"ID","adj.P.Val","P.Value","t","B","logFC","SPOT_ID","SPOT_ID.1"
"TC1100013134.hg.1",9.21e-18,3.78e-22,-39.07236,36.73584,-6.2975938,"Multiple_Complex","Multiple_Complex"
"TC1600011312.hg.1",9.78e-16,8.04e-20,-30.644964,33.11039,-7.4491075,"Multiple_Complex","Multiple_Complex"
"TC0100009866.hg.1",7.3e-14,9e-18,24.68895,29.45589,5.2744581,"Multiple_Complex","Multiple_Complex"
"TC1600011306.hg.1",2.93e-13,4.81e-17,22.848333,28.06905,2.8856694,"Multiple_Complex","Multiple_Complex"
"TC0800007027.hg.1",1.35e-12,2.77e-16,-21.062168,26.57809,-3.8746712,"Multiple_Complex","Multiple_Complex"
"TC1100007030.hg.1",4.42e-12,1.09e-15,19.750879,25.38047,4.5078244,"Multiple_Complex","Multiple_Complex"
"TC0500006950.hg.1",4.42e-12,1.4e-15,19.520731,25.16047,3.8635719,"Coding","Coding"
"TC1600006445.hg.1",4.42e-12,1.63e-15,-19.382713,25.02706,-4.969475,"Multiple_Complex","Multiple_Complex"
"TC1600006446.hg.1",4.42e-12,1.63e-15,-19.379182,25.02363,-4.9768375,"Multiple_Complex","Multiple_Complex"
"TC0200015650.hg.1",8.1e-12,3.33e-15,18.740394,24.39132,4.1895513,"Multiple_Complex","Multiple_Complex"
"TC0100011417.hg.1",8.65e-12,3.91e-15,-18.5983,24.24728,-4.39914,"Multiple_Complex","Multiple_Complex"
"TC1200010538.hg.1",1.06e-11,5.25e-15,18.341072,23.98332,4.6010406,"Coding","Coding"
"TC0900010959.hg.1",1.11e-11,5.91e-15,-18.238255,23.87664,-4.211655,"Multiple_Complex","Multiple_Complex"
"TC0X00006483.hg.1",1.65e-11,1.03e-14,17.764658,23.37634,3.4109594,"Multiple_Complex","Multiple_Complex"
"TC0100009656.hg.1",1.65e-11,1.07e-14,17.728001,23.33699,4.1864431,"Multiple_Complex","Multiple_Complex"
"TC0400011538.hg.1",1.65e-11,1.09e-14,17.718525,23.32681,3.0508356,"Multiple_Complex","Multiple_Complex"
"TC1200007461.hg.1",6.15e-11,4.3e-14,16.591338,22.07078,4.812585,"Multiple_Complex","Multiple_Complex"
"TC0X00011336.hg.1",1.24e-10,9.67e-14,15.955902,21.32177,3.5734119,"Multiple_Complex","Multiple_Complex"
"TC0Y00007332.hg.1",1.24e-10,9.67e-14,15.955902,21.32177,3.5734119,"Multiple_Complex","Multiple_Complex"
"TC1100008999.hg.1",1.36e-10,1.12e-13,15.843861,21.18648,4.1313294,"Multiple_Complex","Multiple_Complex"
"TC0100008033.hg.1",3.17e-10,2.74e-13,-15.171313,20.3531,-3.1656863,"Multiple_Complex","Multiple_Complex"
"TC0500012567.hg.1",3.84e-10,3.47e-13,-14.99624,20.13002,-3.7972925,"Multiple_Complex","Multiple_Complex"
"TC0300006491.hg.1",4.02e-10,3.79e-13,14.931511,20.04688,2.1840663,"Multiple_Complex","Multiple_Complex"
"TC0600014055.hg.1",5.07e-10,5e-13,14.731538,19.78776,2.4854906,"Multiple_Complex","Multiple_Complex"
"TC1700008225.hg.1",5.16e-10,5.3e-13,14.690062,19.73358,2.3895906,"Multiple_Complex","Multiple_Complex"
"TC1000012162.hg.1",6.12e-10,6.53e-13,-14.539974,19.53625,-2.5479013,"Multiple_Complex","Multiple_Complex"
"TC1100011744.hg.1",9.78e-10,1.08e-12,14.181732,19.05712,3.124225,"Multiple_Complex","Multiple_Complex"
"TC0500011596.hg.1",1.29e-09,1.48e-12,13.965859,18.76274,3.6649031,"Coding","Coding"
"TC1200010050.hg.1",1.6e-09,1.91e-12,13.792109,18.52263,2.7768506,"Multiple_Complex","Multiple_Complex"
"TC0400007542.hg.1",1.98e-09,2.44e-12,13.624518,18.28832,4.9671156,"Multiple_Complex","Multiple_Complex"
"TC1200007356.hg.1",2.05e-09,2.61e-12,13.577917,18.22269,2.1603025,"Multiple_Complex","Multiple_Complex"
"TC0900009776.hg.1",2.58e-09,3.39e-12,13.40325,17.97481,2.1178756,"Multiple_Complex","Multiple_Complex"
"TC0200015318.hg.1",3.25e-09,4.4e-12,13.229954,17.72591,4.1145169,"Multiple_Complex","Multiple_Complex"
"TC1100009917.hg.1",4.47e-09,6.24e-12,-13.000676,17.39198,-2.058,"Multiple_Complex","Multiple_Complex"
"TC0100010416.hg.1",4.65e-09,6.68e-12,-12.955631,17.32574,-2.87726,"Multiple_Complex","Multiple_Complex"
"TC0500011712.hg.1",4.82e-09,7.13e-12,-12.913466,17.26356,-3.357155,"Multiple_Complex","Multiple_Complex"
"TC0Y00006858.hg.1",5.76e-09,8.83e-12,12.775376,17.05861,2.6967187,"Multiple_Complex","Multiple_Complex"
"TC0100018310.hg.1",5.76e-09,9.13e-12,12.753728,17.02631,2.9406906,"Multiple_Complex","Multiple_Complex"
"TC0X00008884.hg.1",5.76e-09,9.23e-12,12.746919,17.01613,2.7882375,"Multiple_Complex","Multiple_Complex"
"TC0400012019.hg.1",6.55e-09,1.1e-11,-12.634743,16.84786,-2.101475,"Multiple_Complex","Multiple_Complex"
"TC0100018045.hg.1",6.55e-09,1.1e-11,12.633286,16.84566,3.8903187,"Multiple_Complex","Multiple_Complex"
"TC0900008953.hg.1",6.55e-09,1.13e-11,12.617382,16.82169,3.8313419,"Multiple_Complex","Multiple_Complex"
"TC1200011246.hg.1",7.64e-09,1.35e-11,12.505271,16.65198,3.0005644,"Multiple_Complex","Multiple_Complex"
"TC1100013133.hg.1",7.75e-09,1.4e-11,-12.480974,16.61503,-2.1581187,"Multiple_Complex","Multiple_Complex"
"TC0100007954.hg.1",7.84e-09,1.45e-11,12.459965,16.58302,2.4745125,"Multiple_Complex","Multiple_Complex"
"TC0600009353.hg.1",8.16e-09,1.54e-11,12.421016,16.52356,2.4892244,"Multiple_Complex","Multiple_Complex"
"TC1400010651.hg.1",8.9e-09,1.72e-11,-12.352883,16.41915,-4.892535,"Multiple_Complex","Multiple_Complex"
"TC0600010825.hg.1",9.59e-09,1.89e-11,12.292382,16.32602,2.6907688,"Multiple_Complex","Multiple_Complex"
"TC2000006446.hg.1",1.05e-08,2.11e-11,12.224511,16.22106,1.944115,"Multiple_Complex","Multiple_Complex"
"TC0900008150.hg.1",1.16e-08,2.39e-11,-12.1476,16.10152,-2.0588687,"Multiple_Complex","Multiple_Complex"
"TC1600009362.hg.1",1.37e-08,2.88e-11,-12.032214,15.92096,-2.2665825,"Multiple_Complex","Multiple_Complex"
"TC0800006980.hg.1",1.56e-08,3.33e-11,11.943508,15.78114,2.7347587,"Multiple_Complex","Multiple_Complex"
"TC1000009104.hg.1",1.82e-08,3.96e-11,-11.836272,15.61095,-2.4259325,"Multiple_Complex","Multiple_Complex"
"TC1200006721.hg.1",1.98e-08,4.39e-11,11.773868,15.5113,2.2987662,"Coding","Coding"
"TC1100009004.hg.1",2.04e-08,4.6e-11,11.746445,15.46738,1.9569719,"Coding","Coding"
"TC0400007831.hg.1",2.15e-08,4.94e-11,11.702637,15.39702,2.4734656,"Multiple_Complex","Multiple_Complex"
"TC0700009499.hg.1",2.16e-08,5.06e-11,11.688408,15.37413,2.5085287,"Coding","Coding"
"TC1000010593.hg.1",2.64e-08,6.28e-11,11.55928,15.16527,2.8250694,"Multiple_Complex","Multiple_Complex"
"TC0X00010107.hg.1",2.68e-08,6.5e-11,-11.539095,15.13245,-2.7589719,"Multiple_Complex","Multiple_Complex"
"TC2000006444.hg.1",2.72e-08,6.71e-11,11.520043,15.10143,2.938335,"Multiple_Complex","Multiple_Complex"
"TC1200007881.hg.1",3.94e-08,9.86e-11,11.291987,14.72679,2.3980844,"Multiple_Complex","Multiple_Complex"
"TC0700012917.hg.1",4.36e-08,1.11e-10,11.222248,14.611,2.1121494,"Multiple_Complex","Multiple_Complex"
"TC1400010195.hg.1",5.05e-08,1.31e-10,11.127708,14.45312,1.5607063,"Multiple_Complex","Multiple_Complex"
"TC0600007374.hg.1",6.11e-08,1.62e-10,-11.004193,14.24523,-1.6863062,"Coding","Coding"
"TC0200007200.hg.1",6.11e-08,1.63e-10,-10.999722,14.23766,-3.5203937,"Multiple_Complex","Multiple_Complex"
"TC1200011245.hg.1",6.69e-08,1.81e-10,10.93869,14.13423,5.1622094,"Multiple_Complex","Multiple_Complex"
"TC1800007963.hg.1",8.47e-08,2.33e-10,10.795012,13.88892,4.1429669,"Multiple_Complex","Multiple_Complex"
"TC0600014256.hg.1",8.72e-08,2.44e-10,-10.769709,13.84546,-2.2936375,"Multiple_Complex","Multiple_Complex"
"TC0200013836.hg.1",8.72e-08,2.47e-10,10.761982,13.83217,1.8518038,"Multiple_Complex","Multiple_Complex"
"TC1500009561.hg.1",8.76e-08,2.52e-10,10.750915,13.81313,2.4327444,"Multiple_Complex","Multiple_Complex"
"TC0300007745.hg.1",9.61e-08,2.8e-10,10.6907,13.70924,1.5245375,"Multiple_Complex","Multiple_Complex"
"TC1700011436.hg.1",1.04e-07,3.07e-10,10.638185,13.61827,2.1304244,"Multiple_Complex","Multiple_Complex"
"TC0700012636.hg.1",1.05e-07,3.23e-10,-10.610347,13.5699,-2.4446312,"Multiple_Complex","Multiple_Complex"
"TSUnmapped00000484.hg.1",1.05e-07,3.24e-10,10.607807,13.56549,1.84085,"Coding","Coding"
"TC1700008342.hg.1",1.05e-07,3.25e-10,10.607733,13.56536,2.1103875,"Multiple_Complex","Multiple_Complex"
"TC1700009256.hg.1",1.07e-07,3.33e-10,-10.593646,13.54084,-2.3246375,"Multiple_Complex","Multiple_Complex"
"TC0100011316.hg.1",1.08e-07,3.41e-10,-10.579262,13.51579,-3.86118,"Multiple_Complex","Multiple_Complex"
"TC0900012245.hg.1",1.28e-07,4.1e-10,10.476768,13.33649,2.7757056,"Multiple_Complex","Multiple_Complex"
"TC1000008474.hg.1",1.32e-07,4.28e-10,10.452477,13.2938,1.8208613,"Multiple_Complex","Multiple_Complex"
"TC0200007458.hg.1",1.42e-07,4.68e-10,10.40324,13.20705,2.1131638,"Multiple_Complex","Multiple_Complex"
"TC0100017446.hg.1",1.53e-07,5.1e-10,10.355509,13.12266,2.2081944,"Multiple_Complex","Multiple_Complex"
"TC0300011403.hg.1",1.7e-07,5.77e-10,10.287614,13.00212,1.7230575,"Multiple_Complex","Multiple_Complex"
"TC0500012870.hg.1",1.7e-07,5.79e-10,10.285485,12.99833,1.7464469,"Multiple_Complex","Multiple_Complex"
"TC1100010893.hg.1",1.73e-07,5.96e-10,10.269447,12.96976,1.72106,"Multiple_Complex","Multiple_Complex"
"TC0100007552.hg.1",1.8e-07,6.29e-10,10.240308,12.91778,1.6626894,"Multiple_Complex","Multiple_Complex"
"TC0600014249.hg.1",1.98e-07,6.99e-10,-10.182159,12.81372,-1.7768863,"Coding","Coding"
"TC0600008678.hg.1",2.16e-07,7.7e-10,10.129298,12.71874,1.798915,"Coding","Coding"
"TC1100009191.hg.1",2.29e-07,8.29e-10,10.089227,12.6465,2.6831681,"Multiple_Complex","Multiple_Complex"
"TC1000007936.hg.1",2.49e-07,9.11e-10,10.038426,12.55462,1.4005231,"Multiple_Complex","Multiple_Complex"
"TC0400009132.hg.1",2.55e-07,9.44e-10,10.019133,12.51964,2.6347325,"Multiple_Complex","Multiple_Complex"
"TC0400012018.hg.1",2.64e-07,9.86e-10,-9.995514,12.47675,-3.1366,"Multiple_Complex","Multiple_Complex"
"TC0600007375.hg.1",2.65e-07,1e-09,-9.98731,12.46184,-1.4849825,"Coding","Coding"
"TC0200015976.hg.1",2.67e-07,1.02e-09,9.977933,12.44478,2.2417,"Multiple_Complex","Multiple_Complex"
"TC1000009851.hg.1",2.68e-07,1.03e-09,-9.969856,12.43008,-1.7830569,"Multiple_Complex","Multiple_Complex"
"TC1000010827.hg.1",3.2e-07,1.25e-09,9.869191,12.24612,1.9565244,"Multiple_Complex","Multiple_Complex"
"TC0200016424.hg.1",3.89e-07,1.53e-09,-9.758767,12.04279,-2.0350787,"Multiple_Complex","Multiple_Complex"
"TC0100017716.hg.1",3.96e-07,1.58e-09,9.74404,12.01555,2.8616444,"Multiple_Complex","Multiple_Complex"
"TC1200010352.hg.1",4.34e-07,1.75e-09,9.689596,11.91461,1.3784588,"Multiple_Complex","Multiple_Complex"
"TC0200014819.hg.1",5.4e-07,2.19e-09,9.569235,11.69004,4.8032275,"Multiple_Complex","Multiple_Complex"
"TC1600010181.hg.1",5.52e-07,2.27e-09,-9.551765,11.65728,-1.7375462,"Multiple_Complex","Multiple_Complex"
"TC1000009612.hg.1",5.7e-07,2.36e-09,9.529976,11.61637,1.4108213,"Multiple_Complex","Multiple_Complex"
"TC0100015953.hg.1",5.93e-07,2.49e-09,-9.503707,11.56696,-2.904925,"Coding","Coding"
"TC1100012510.hg.1",6.18e-07,2.61e-09,9.477846,11.51823,1.4807188,"Multiple_Complex","Multiple_Complex"
"TC1000006768.hg.1",6.27e-07,2.68e-09,9.465212,11.4944,3.2149569,"Unassigned","Unassigned"
"TC1600011483.hg.1",6.46e-07,2.78e-09,9.444469,11.45521,3.0972856,"Multiple_Complex","Multiple_Complex"
"TC2100007599.hg.1",6.77e-07,2.96e-09,9.412945,11.39554,3.5273687,"Multiple_Complex","Multiple_Complex"
"TC2100007600.hg.1",6.77e-07,2.97e-09,9.410272,11.39048,2.1809425,"Multiple_Complex","Multiple_Complex"
"TC1300006989.hg.1",7e-07,3.1e-09,9.388026,11.34828,1.7445056,"Multiple_Complex","Multiple_Complex"
"TC0400012496.hg.1",7.83e-07,3.51e-09,9.324917,11.22822,1.731475,"Multiple_Complex","Multiple_Complex"
"TC0600011123.hg.1",8.16e-07,3.68e-09,-9.29928,11.17929,-1.2019544,"Coding","Coding"
"TC0100010074.hg.1",8.54e-07,3.92e-09,-9.267567,11.11865,-1.902815,"Multiple_Complex","Multiple_Complex"
"TC0100018483.hg.1",8.54e-07,3.93e-09,-9.266308,11.11624,-1.422925,"Coding","Coding"
"TC0800008235.hg.1",9.34e-07,4.34e-09,9.215012,11.01784,1.9865756,"Multiple_Complex","Multiple_Complex"
"TC0400007836.hg.1",9.34e-07,4.37e-09,9.211142,11.0104,2.66754,"Multiple_Complex","Multiple_Complex"
"TC1100010185.hg.1",1.04e-06,4.89e-09,9.153589,10.89955,1.7358038,"Multiple_Complex","Multiple_Complex"
"TC0100009621.hg.1",1.08e-06,5.14e-09,9.128768,10.8516,2.6710937,"Multiple_Complex","Multiple_Complex"
"TSUnmapped00000244.hg.1",1.11e-06,5.36e-09,9.107361,10.81018,1.6471312,"Coding","Coding"
"TC0600013275.hg.1",1.14e-06,5.5e-09,9.093364,10.78306,1.192565,"Multiple_Complex","Multiple_Complex"
"TC1000006754.hg.1",1.14e-06,5.58e-09,9.086021,10.76883,4.00445,"Multiple_Complex","Multiple_Complex"
"TSUnmapped00000558.hg.1",1.14e-06,5.64e-09,9.080821,10.75874,1.4845187,"NonCoding","NonCoding"
"TC0400012941.hg.1",1.17e-06,5.83e-09,9.064145,10.72637,1.2627188,"NonCoding","NonCoding"
"TC1100006572.hg.1",1.2e-06,6e-09,-9.049776,10.69845,-1.9614475,"Multiple_Complex","Multiple_Complex"
"TC1600010406.hg.1",1.28e-06,6.46e-09,9.012011,10.62492,1.6028056,"Multiple_Complex","Multiple_Complex"
"TC0100015598.hg.1",1.31e-06,6.69e-09,-8.994028,10.58984,-5.092745,"Multiple_Complex","Multiple_Complex"
"TC2000007572.hg.1",1.35e-06,6.95e-09,8.975303,10.55327,1.6203425,"Multiple_Complex","Multiple_Complex"
"TC1900009297.hg.1",1.43e-06,7.39e-09,8.943991,10.492,1.3485975,"Multiple_Complex","Multiple_Complex"
"TC0600007598.hg.1",1.49e-06,7.78e-09,-8.918436,10.4419,-4.8078862,"Multiple_Complex","Multiple_Complex"
"TC1200008213.hg.1",1.58e-06,8.29e-09,-8.886466,10.37909,-1.6576387,"Multiple_Complex","Multiple_Complex"
"TC1700012431.hg.1",1.6e-06,8.46e-09,8.875957,10.35842,1.4917056,"Multiple_Complex","Multiple_Complex"
"TC1500007529.hg.1",1.78e-06,9.56e-09,8.814606,10.2374,1.4816375,"Multiple_Complex","Multiple_Complex"
"TC0600011125.hg.1",1.78e-06,9.6e-09,-8.812577,10.23339,-1.5020737,"Coding","Coding"
"TC2200006630.hg.1",1.78e-06,9.66e-09,-8.809531,10.22737,-1.7256063,"Multiple_Complex","Multiple_Complex"
"TSUnmapped00000322.hg.1",1.8e-06,9.82e-09,8.801132,10.21076,1.3868569,"Coding","Coding"
"TC0100016135.hg.1",2.02e-06,1.11e-08,8.738875,10.08731,3.290465,"Coding","Coding"
"TC1500007977.hg.1",2.04e-06,1.13e-08,8.731381,10.07241,1.5769275,"Multiple_Complex","Multiple_Complex"
"TC1500010869.hg.1",2.15e-06,1.2e-08,8.702135,10.01421,3.28037,"Multiple_Complex","Multiple_Complex"
"TC1100007069.hg.1",2.46e-06,1.38e-08,8.631793,9.87372,1.7935906,"Multiple_Complex","Multiple_Complex"
"TC0X00010207.hg.1",2.5e-06,1.42e-08,8.618354,9.8468,1.7699144,"Multiple_Complex","Multiple_Complex"
"TC1600007240.hg.1",2.58e-06,1.47e-08,8.600815,9.81163,2.5607388,"Multiple_Complex","Multiple_Complex"
"TC0600013361.hg.1",2.6e-06,1.5e-08,-8.592528,9.795,-2.3158,"Coding","Coding"
"TC0700012870.hg.1",2.81e-06,1.63e-08,-8.551035,9.71158,-2.3943062,"Multiple_Complex","Multiple_Complex"
"TC2200008370.hg.1",2.81e-06,1.64e-08,8.548272,9.70602,1.3410525,"Multiple_Complex","Multiple_Complex"
"TC0100013534.hg.1",3.11e-06,1.83e-08,-8.494114,9.59675,-3.8604563,"Multiple_Complex","Multiple_Complex"
"TC1500010160.hg.1",3.12e-06,1.85e-08,8.488722,9.58585,3.683225,"Multiple_Complex","Multiple_Complex"
"TC1100011888.hg.1",3.18e-06,1.89e-08,8.476865,9.56187,2.34265,"Multiple_Complex","Multiple_Complex"
"TC1900006508.hg.1",3.18e-06,1.91e-08,-8.47284,9.55372,-1.2132706,"Multiple_Complex","Multiple_Complex"
"TC0100018308.hg.1",3.26e-06,1.97e-08,8.458105,9.52388,4.4159756,"Multiple_Complex","Multiple_Complex"
"TC0200015631.hg.1",3.27e-06,1.99e-08,8.453593,9.51473,1.9443375,"Multiple_Complex","Multiple_Complex"
"TSUnmapped00000383.hg.1",3.4e-06,2.08e-08,8.431203,9.46931,1.2081963,"Coding","Coding"
"TC0800008184.hg.1",3.55e-06,2.19e-08,8.405538,9.41717,1.5363187,"Multiple_Complex","Multiple_Complex"
"TC1100013084.hg.1",3.55e-06,2.21e-08,8.40074,9.40741,3.4662138,"Multiple_Complex","Multiple_Complex"
"TC1000011524.hg.1",3.55e-06,2.22e-08,-8.398804,9.40347,-1.5038231,"Multiple_Complex","Multiple_Complex"
"TC0X00008518.hg.1",3.55e-06,2.24e-08,8.395586,9.39692,2.4721594,"Multiple_Complex","Multiple_Complex"
"TC1200012711.hg.1",3.55e-06,2.26e-08,8.39086,9.3873,1.5083225,"NonCoding","NonCoding"
"TC0500007251.hg.1",3.55e-06,2.26e-08,8.389806,9.38516,1.2439269,"Multiple_Complex","Multiple_Complex"
"TC2000008130.hg.1",3.67e-06,2.36e-08,8.368441,9.34163,1.5236556,"Multiple_Complex","Multiple_Complex"
"TC1700006638.hg.1",3.67e-06,2.37e-08,-8.367569,9.33985,-1.3809062,"Multiple_Complex","Multiple_Complex"
"TC0X00009462.hg.1",3.7e-06,2.4e-08,-8.361255,9.32697,-1.3517356,"Multiple_Complex","Multiple_Complex"
"TC1000010006.hg.1",3.73e-06,2.44e-08,8.353662,9.31148,2.6118338,"Multiple_Complex","Multiple_Complex"
"TC0700010443.hg.1",3.86e-06,2.54e-08,8.334307,9.27195,1.4234181,"Multiple_Complex","Multiple_Complex"
"TC0200015019.hg.1",3.9e-06,2.58e-08,8.326821,9.25665,1.4782494,"Multiple_Complex","Multiple_Complex"
"TC0800010990.hg.1",3.97e-06,2.64e-08,-8.314408,9.23126,-6.7513225,"Multiple_Complex","Multiple_Complex"
"TC0400008879.hg.1",4.36e-06,2.92e-08,-8.266506,9.13307,-3.0774512,"Multiple_Complex","Multiple_Complex"
"TC1500009865.hg.1",4.47e-06,3.01e-08,-8.251322,9.10188,-1.1553687,"Multiple_Complex","Multiple_Complex"
"TC0800009868.hg.1",4.48e-06,3.04e-08,8.247057,9.09311,2.0416875,"Multiple_Complex","Multiple_Complex"
"TC0600008146.hg.1",4.76e-06,3.25e-08,8.214806,9.02674,1.7791288,"Multiple_Complex","Multiple_Complex"
"TC0X00010462.hg.1",4.76e-06,3.27e-08,8.212328,9.02163,1.2171375,"Multiple_Complex","Multiple_Complex"
"TC1400010716.hg.1",4.88e-06,3.38e-08,-8.19535,8.98662,-1.5734319,"Multiple_Complex","Multiple_Complex"
"TC1300008793.hg.1",4.88e-06,3.39e-08,-8.194806,8.9855,-1.9233313,"Multiple_Complex","Multiple_Complex"
"TC0900006961.hg.1",4.99e-06,3.48e-08,-8.181047,8.9571,-1.36835,"Multiple_Complex","Multiple_Complex"
"TC0700012126.hg.1",5.31e-06,3.73e-08,-8.148463,8.88974,-5.4286431,"Multiple_Complex","Multiple_Complex"
"TC0400007572.hg.1",5.33e-06,3.77e-08,8.143587,8.87965,1.1156625,"Multiple_Complex","Multiple_Complex"
"TC1000012471.hg.1",5.61e-06,3.99e-08,8.116358,8.82322,1.9426606,"Multiple_Complex","Multiple_Complex"
"TC0100013700.hg.1",5.82e-06,4.16e-08,-8.096533,8.78208,-1.2290837,"Multiple_Complex","Multiple_Complex"
"TC1700008598.hg.1",5.96e-06,4.28e-08,8.082583,8.75309,2.1730244,"Multiple_Complex","Multiple_Complex"
"TC0700009501.hg.1",6.66e-06,4.81e-08,8.026704,8.63671,1.789495,"Coding","Coding"
"TC0700006977.hg.1",6.7e-06,4.87e-08,-8.020865,8.62452,-1.2514594,"Multiple_Complex","Multiple_Complex"
"TC0100018309.hg.1",6.73e-06,4.94e-08,8.014164,8.61053,4.3007975,"Multiple_Complex","Multiple_Complex"
"TC0X00009057.hg.1",6.73e-06,4.95e-08,8.013465,8.60907,1.896745,"Multiple_Complex","Multiple_Complex"
"TC0400012854.hg.1",6.82e-06,5.04e-08,8.004654,8.59066,2.2333681,"Multiple_Complex","Multiple_Complex"
"TC0600011127.hg.1",6.85e-06,5.09e-08,-7.999991,8.58092,-1.6722813,"Multiple_Complex","Multiple_Complex"
"TC1500008341.hg.1",7.15e-06,5.35e-08,-7.976806,8.53241,-1.9096563,"Multiple_Complex","Multiple_Complex"
"TC0400012150.hg.1",7.78e-06,5.84e-08,7.934848,8.44444,1.6238237,"Multiple_Complex","Multiple_Complex"
"TC0900008197.hg.1",7.96e-06,6.02e-08,7.920686,8.41469,1.6201219,"Multiple_Complex","Multiple_Complex"
"TC1100012955.hg.1",7.96e-06,6.05e-08,7.918448,8.40999,1.6109681,"Multiple_Complex","Multiple_Complex"
"TC1400008705.hg.1",7.97e-06,6.08e-08,-7.915739,8.4043,-3.1097,"Multiple_Complex","Multiple_Complex"
"TC2100007492.hg.1",8.62e-06,6.62e-08,-7.876247,8.32117,-0.8568813,"Multiple_Complex","Multiple_Complex"
"TC2000007209.hg.1",8.68e-06,6.73e-08,7.86826,8.30433,2.4224706,"Coding","Coding"
"TC1400009141.hg.1",8.68e-06,6.73e-08,-7.867938,8.30365,-1.6977637,"Multiple_Complex","Multiple_Complex"
"TC0600011809.hg.1",8.68e-06,6.77e-08,-7.865182,8.29784,-1.5289563,"Multiple_Complex","Multiple_Complex"
"TC1100011737.hg.1",9.13e-06,7.16e-08,7.838905,8.24237,1.0638375,"Multiple_Complex","Multiple_Complex"
"TC0X00010836.hg.1",9.54e-06,7.52e-08,7.8158,8.19351,1.3684744,"Multiple_Complex","Multiple_Complex"
"TC0300009500.hg.1",9.68e-06,7.68e-08,7.806467,8.17375,2.5250444,"Multiple_Complex","Multiple_Complex"
"TC1400009147.hg.1",9.97e-06,7.94e-08,7.79063,8.1402,1.4296387,"Multiple_Complex","Multiple_Complex"
"TC0X00007493.hg.1",9.99e-06,8e-08,7.786885,8.13226,1.7794912,"Multiple_Complex","Multiple_Complex"
"TC0700006795.hg.1",1.01e-05,8.11e-08,7.780558,8.11885,4.9238256,"Multiple_Complex","Multiple_Complex"
"TC0800011334.hg.1",1.05e-05,8.53e-08,-7.757074,8.069,-3.26484,"Multiple_Complex","Multiple_Complex"
"TC0200016571.hg.1",1.05e-05,8.6e-08,-7.75309,8.06053,-2.3507413,"Multiple_Complex","Multiple_Complex"
"TC1500009109.hg.1",1.05e-05,8.61e-08,-7.752801,8.05992,-1.4479219,"Multiple_Complex","Multiple_Complex"
"TC0400012102.hg.1",1.05e-05,8.63e-08,7.751584,8.05733,1.2563313,"Multiple_Complex","Multiple_Complex"
"TC0700007271.hg.1",1.08e-05,8.95e-08,7.734395,8.02078,1.6415094,"Multiple_Complex","Multiple_Complex"
"TC0200008099.hg.1",1.08e-05,8.97e-08,7.733665,8.01923,1.3061575,"Multiple_Complex","Multiple_Complex"
"TC1000007934.hg.1",1.08e-05,9.03e-08,7.730617,8.01275,1.6799812,"Multiple_Complex","Multiple_Complex"
"TC0400007556.hg.1",1.08e-05,9.06e-08,7.728651,8.00856,1.7376875,"Multiple_Complex","Multiple_Complex"
"TC0100010755.hg.1",1.12e-05,9.47e-08,-7.708199,7.96501,-1.551975,"Multiple_Complex","Multiple_Complex"
"TC1900006646.hg.1",1.12e-05,9.5e-08,7.706921,7.96228,1.5800569,"Multiple_Complex","Multiple_Complex"
"TC0200013638.hg.1",1.12e-05,9.58e-08,7.70304,7.95401,1.7490175,"Multiple_Complex","Multiple_Complex"
"TC1200010835.hg.1",1.12e-05,9.58e-08,-7.702712,7.95331,-1.1112056,"Multiple_Complex","Multiple_Complex"
"TC2100008508.hg.1",1.12e-05,9.6e-08,-7.701963,7.95171,-0.8585063,"Multiple_Complex","Multiple_Complex"
"TC1600007982.hg.1",1.13e-05,9.73e-08,7.695475,7.93788,1.7264062,"Multiple_Complex","Multiple_Complex"
"TC0100018246.hg.1",1.15e-05,9.98e-08,7.683637,7.91262,3.2718263,"Multiple_Complex","Multiple_Complex"
"TC2100007420.hg.1",1.15e-05,1e-07,-7.682585,7.91038,-2.2683988,"Multiple_Complex","Multiple_Complex"
"TC1600011292.hg.1",1.16e-05,1.01e-07,-7.677149,7.89877,-1.0250563,"Multiple_Complex","Multiple_Complex"
"TC2000007925.hg.1",1.22e-05,1.07e-07,-7.650811,7.84248,-2.7679738,"Coding","Coding"
"TC0600014083.hg.1",1.24e-05,1.1e-07,-7.640615,7.82066,-1.6173438,"Coding","Coding"
"TC0200015425.hg.1",1.24e-05,1.1e-07,7.638302,7.81571,2.0867531,"Multiple_Complex","Multiple_Complex"
"TC0800008546.hg.1",1.3e-05,1.15e-07,-7.616407,7.76881,-0.9641813,"Multiple_Complex","Multiple_Complex"
"TC0500012023.hg.1",1.3e-05,1.17e-07,7.611434,7.75814,1.5036362,"Multiple_Complex","Multiple_Complex"
"TC0600012040.hg.1",1.3e-05,1.17e-07,7.609561,7.75413,1.3228125,"Multiple_Complex","Multiple_Complex"
"TC0200010853.hg.1",1.3e-05,1.18e-07,-7.606499,7.74756,-1.3401512,"Multiple_Complex","Multiple_Complex"
"TC0200013001.hg.1",1.3e-05,1.18e-07,-7.605318,7.74502,-1.28599,"Multiple_Complex","Multiple_Complex"
"TC1100010290.hg.1",1.3e-05,1.18e-07,-7.605285,7.74495,-1.9204225,"Multiple_Complex","Multiple_Complex"
"TC0500013211.hg.1",1.31e-05,1.2e-07,-7.597402,7.72804,-1.2739875,"Multiple_Complex","Multiple_Complex"
